ID,Deph(m),Nspt,qc(Mpa),fs(Mpa),Torque Max. (kgf.m),Argila,Areia,Silte,E(Mpa),Carga_Traçao
SP05,16.5,,2.58,149.0,,0.0,0.0,1.0,,762
SP05,16.75,,2.19,98.0,,0.0,0.0,1.0,,929
SP05,17.0,12.0,1.98,86.0,,0.0,0.0,1.0,,706
SP05,17.25,,2.42,104.0,,0.0,0.0,1.0,,611
SP05,17.5,,2.62,81.0,,0.0,0.0,1.0,,814
SP05,17.75,,2.84,84.0,,0.0,0.0,1.0,,630
SP05,18.0,11.0,3.11,109.0,,0.0,0.0,1.0,,853
SP05,18.25,,3.18,137.0,,0.0,0.0,1.0,,948
SP05,18.5,,3.15,133.0,,0.0,0.0,1.0,,574
SP05,18.75,,3.14,164.0,,0.0,0.0,1.0,,676
SP05,19.0,14.0,2.77,151.0,,0.0,0.0,1.0,,698
SP05,19.25,,2.73,135.0,,0.0,0.0,1.0,,670
SP05,19.5,,2.94,113.0,,0.0,0.0,1.0,,989
SP05,19.75,,14.05,224.0,,0.0,0.0,1.0,,917
SP05,20.0,15.0,22.97,608.0,,0.0,0.0,1.0,,792
SP05,20.25,,15.85,505.0,,0.0,0.0,1.0,,805
SP05,20.5,,6.36,466.0,,0.0,0.0,1.0,,711
SP05,20.75,,2.9,156.0,,0.0,0.0,1.0,,604
SP05,21.0,,2.89,139.0,,0.0,0.0,1.0,,593
SP05,21.25,,3.59,183.0,,0.0,0.0,1.0,,624
SP05,21.5,,4.02,243.0,,0.0,0.0,1.0,,594
SP05,21.75,,3.05,196.0,,0.0,0.0,1.0,,605
SP05,22.0,,2.92,154.0,,0.0,0.0,1.0,,522
,,,,,,,,,,679
SP06,0.25,,4.19,101.0,,1.0,0.0,0.0,,758
SP06,0.5,,1.97,122.0,,1.0,0.0,0.0,,933
SP06,0.75,,1.86,93.0,,1.0,0.0,0.0,,912
SP06,1.0,1.5,1.65,68.0,,1.0,0.0,0.0,,719
SP06,1.25,,1.51,45.0,,1.0,0.0,0.0,,501
SP06,1.5,,1.35,31.0,,1.0,0.0,0.0,,602
SP06,1.75,,1.41,21.0,,1.0,0.0,0.0,,882
SP06,2.0,2.0,1.35,14.0,,1.0,0.0,0.0,3.11,859
SP06,2.25,,1.28,13.0,,1.0,0.0,0.0,,715
SP06,2.5,,1.4,16.0,,1.0,0.0,0.0,,622
SP06,2.75,,1.68,18.0,,1.0,0.0,0.0,,525
SP06,3.0,4.0,1.68,16.0,,1.0,0.0,0.0,,597
SP06,3.25,,1.89,21.0,,1.0,0.0,0.0,,605
SP06,3.5,,1.81,27.0,,1.0,0.0,0.0,,675
SP06,3.75,,1.54,23.0,,1.0,0.0,0.0,,596
SP06,4.0,5.0,1.79,18.0,,1.0,0.0,0.0,10.1,619
SP06,4.25,,1.88,17.0,,1.0,0.0,0.0,,784
SP06,4.5,,1.61,14.0,,1.0,0.0,0.0,,961
SP06,4.75,,1.81,18.0,,1.0,0.0,0.0,,816
SP06,5.0,4.0,2.11,33.0,,1.0,0.0,0.0,,880
SP06,5.25,,2.46,57.0,,1.0,0.0,0.0,,518
SP06,5.5,,2.84,65.0,,1.0,0.0,0.0,,959
SP06,5.75,,,99.0,,1.0,0.0,0.0,,886
SP06,6.0,6.0,1.8,89.0,,1.0,0.0,0.0,,794
SP06,6.25,,2.4,120.0,,0.0,1.0,0.0,,842
SP06,6.5,,2.4,169.0,,0.0,1.0,0.0,,522
SP06,6.75,,2.06,158.0,,0.0,1.0,0.0,,637
SP06,7.0,6.0,,173.0,,0.0,0.0,1.0,,542
SP06,7.25,,1.8,158.0,,0.0,0.0,1.0,,813
SP06,7.5,,1.72,155.0,,0.0,0.0,1.0,,725
SP06,7.75,,1.58,142.0,,0.0,0.0,1.0,,734
SP06,8.0,7.0,1.62,138.0,,0.0,0.0,1.0,11.65,733
SP06,8.25,,1.79,142.0,,0.0,0.0,1.0,,735
SP06,8.5,,1.69,135.0,,0.0,0.0,1.0,,932
SP06,8.75,,1.8,130.0,,0.0,0.0,1.0,,574
SP06,9.0,7.0,1.7,129.0,,0.0,0.0,1.0,,521
SP06,9.25,,1.69,117.0,,0.0,0.0,1.0,,711
SP06,9.5,,1.64,122.0,,0.0,0.0,1.0,,628
SP06,9.75,,1.79,112.0,,0.0,0.0,1.0,,860
SP06,10.0,8.0,1.88,122.0,,0.0,0.0,1.0,13.03,641
SP06,10.25,,2.05,151.0,,0.0,0.0,1.0,,607
SP06,10.5,,1.55,130.0,,0.0,0.0,1.0,,543
SP06,10.75,,2.01,119.0,,0.0,0.0,1.0,,865
SP06,11.0,9.0,1.8,117.0,,0.0,0.0,1.0,,725
SP06,11.25,,2.09,144.0,,0.0,0.0,1.0,,911
SP06,11.5,,2.18,121.0,,0.0,0.0,1.0,,914
SP06,11.75,,2.03,133.0,,0.0,0.0,1.0,,763
SP06,12.0,10.0,1.87,129.0,,0.0,0.0,1.0,13.06,686
SP06,12.25,,2.02,159.0,,0.0,0.0,1.0,,903
SP06,12.5,,1.86,139.0,,0.0,0.0,1.0,,599
SP06,12.75,,1.82,132.0,,0.0,0.0,1.0,,858
SP06,13.0,10.0,1.63,117.0,,0.0,0.0,1.0,,657
SP06,13.25,,1.76,125.0,,0.0,0.0,1.0,,506
SP06,13.5,,1.86,123.0,,0.0,0.0,1.0,,741
SP06,13.75,,1.78,140.0,,0.0,0.0,1.0,,505
SP06,14.0,10.0,1.71,151.0,,0.0,0.0,1.0,10.49,601
SP06,14.25,,1.89,115.0,,0.0,0.0,1.0,,948
SP06,14.5,,1.86,103.0,,0.0,0.0,1.0,,889
SP06,14.75,,1.77,86.0,,0.0,0.0,1.0,,687
SP06,15.0,8.0,1.97,104.0,,0.0,0.0,1.0,,628
SP06,15.25,,1.98,,,0.0,0.0,1.0,,838
SP06,15.5,,1.77,,,0.0,0.0,1.0,,608
SP06,15.75,,1.64,,,0.0,0.0,1.0,,964
SP06,16.0,9.0,1.38,,,0.0,0.0,1.0,6.98,514
SP06,16.25,,1.62,,,0.0,0.0,1.0,,966
SP06,16.5,,1.69,,,0.0,0.0,1.0,,739
SP06,16.75,,1.9,,,0.0,0.0,1.0,,836
SP06,17.0,8.0,1.62,,,0.0,0.0,1.0,,718
SP06,17.25,,1.72,,,0.0,0.0,1.0,,550
SP06,17.5,,1.76,,,0.0,0.0,1.0,,517
SP06,17.75,,1.58,,,0.0,0.0,1.0,,610
SP06,18.0,10.0,1.64,,,0.0,0.0,1.0,,691
SP06,18.25,,1.81,,,0.0,0.0,1.0,,734
SP06,18.5,,2.1,,,0.0,0.0,1.0,,897
SP06,18.75,,4.65,,,0.0,0.0,1.0,,559
SP06,19.0,10.0,3.89,,,0.0,0.0,1.0,,823
SP06,19.25,,2.59,,,0.0,0.0,1.0,,945
SP06,19.5,,,,,0.0,0.0,1.0,,920
SP06,19.75,,,,,0.0,0.0,1.0,,922
SP06,20.0,25.0,,,,0.0,0.0,1.0,,544
SP06,20.25,,,,,0.0,0.0,1.0,,891
SP06,20.5,,,,,0.0,0.0,1.0,,970
SP06,20.75,,,,,0.0,0.0,1.0,,913
SP06,21.0,,,,,0.0,0.0,1.0,,702
SP06,21.25,,,,,0.0,0.0,1.0,,900
SP06,21.5,,,,,0.0,0.0,1.0,,991
SP06,21.75,,,,,0.0,0.0,1.0,,665
SP06,22.0,,,,,0.0,0.0,1.0,,949
,,,,,,,,,,569
SP07,0.25,,2.39,27.0,,1.0,0.0,0.0,,759
SP07,0.5,,2.0,23.0,,1.0,0.0,0.0,,537
SP07,0.75,,2.17,25.0,,1.0,0.0,0.0,,987
SP07,1.0,1.0,3.22,18.0,,1.0,0.0,0.0,,926
SP07,1.25,,3.07,11.0,,1.0,0.0,0.0,,656
SP07,1.5,,2.95,12.0,,1.0,0.0,0.0,,510
SP07,1.75,,2.52,12.0,,1.0,0.0,0.0,,919
SP07,2.0,1.2,2.13,9.0,,1.0,0.0,0.0,,823
SP07,2.25,,2.41,5.0,,1.0,0.0,0.0,,600
SP07,2.5,,2.22,5.0,,1.0,0.0,0.0,,784
SP07,2.75,,1.9,3.0,,1.0,0.0,0.0,,616
SP07,3.0,2.0,2.54,10.0,,1.0,0.0,0.0,3.11,654
SP07,3.25,,3.36,15.0,,1.0,0.0,0.0,,636
SP07,3.5,,2.46,9.0,,1.0,0.0,0.0,,725
SP07,3.75,,2.42,6.0,,1.0,0.0,0.0,,633
SP07,4.0,4.0,2.51,10.0,,1.0,0.0,0.0,,758
SP07,4.25,,2.41,8.0,,1.0,0.0,0.0,,890
SP07,4.5,,2.3,4.0,,1.0,0.0,0.0,,584
SP07,4.75,,2.79,15.0,,1.0,0.0,0.0,,517
SP07,5.0,3.0,3.13,44.0,,1.0,0.0,0.0,10.1,697
SP07,5.25,,3.17,46.0,,1.0,0.0,0.0,,971
SP07,5.5,,3.57,18.0,,1.0,0.0,0.0,,919
SP07,5.75,,,67.0,,1.0,0.0,0.0,,528
SP07,6.0,5.0,3.43,79.0,,1.0,0.0,0.0,,936
SP07,6.25,,3.58,79.0,,0.0,1.0,0.0,,653
SP07,6.5,,3.25,125.0,,0.0,1.0,0.0,,506
SP07,6.75,,3.13,139.0,,0.0,1.0,0.0,,872
SP07,7.0,6.0,,129.0,,0.0,0.0,1.0,,655
SP07,7.25,,2.48,85.0,,0.0,0.0,1.0,,967
SP07,7.5,,2.23,137.0,,0.0,0.0,1.0,,637
SP07,7.75,,2.11,162.0,,0.0,0.0,1.0,,646
SP07,8.0,5.0,1.97,117.0,,0.0,0.0,1.0,,695
SP07,8.25,,2.14,160.0,,0.0,0.0,1.0,,609
SP07,8.5,,1.83,152.0,,0.0,0.0,1.0,,827
SP07,8.75,,2.26,140.0,,0.0,0.0,1.0,,716
SP07,9.0,7.0,1.85,154.0,,0.0,0.0,1.0,11.65,756
SP07,9.25,,1.86,94.0,,0.0,0.0,1.0,,936
SP07,9.5,,1.94,79.0,,0.0,0.0,1.0,,760
SP07,9.75,,1.78,131.0,,0.0,0.0,1.0,,669
SP07,10.0,9.0,2.06,122.0,,0.0,0.0,1.0,,776
SP07,10.25,,2.11,144.0,,0.0,0.0,1.0,,984
SP07,10.5,,2.06,140.0,,0.0,0.0,1.0,,516
SP07,10.75,,2.02,137.0,,0.0,0.0,1.0,,546
SP07,11.0,10.0,2.12,135.0,,0.0,0.0,1.0,13.03,845
SP07,11.25,,1.98,147.0,,0.0,0.0,1.0,,720
SP07,11.5,,2.06,130.0,,0.0,0.0,1.0,,592
SP07,11.75,,1.93,131.0,,0.0,0.0,1.0,,649
SP07,12.0,9.0,2.1,120.0,,0.0,0.0,1.0,,761
SP07,12.25,,2.0,137.0,,0.0,0.0,1.0,,605
SP07,12.5,,1.97,117.0,,0.0,0.0,1.0,,868
SP07,12.75,,1.96,117.0,,0.0,0.0,1.0,,753
SP07,13.0,9.0,1.97,121.0,,0.0,0.0,1.0,13.06,553
SP07,13.25,,1.72,122.0,,0.0,0.0,1.0,,807
SP07,13.5,,1.59,89.0,,0.0,0.0,1.0,,917
SP07,13.75,,1.61,79.0,,0.0,0.0,1.0,,601
SP07,14.0,9.0,1.73,96.0,,0.0,0.0,1.0,,924
SP07,14.25,,1.63,97.0,,0.0,0.0,1.0,,930
SP07,14.5,,1.55,75.0,,0.0,0.0,1.0,,921
SP07,14.75,,1.54,67.0,,0.0,0.0,1.0,,713
SP07,15.0,11.0,1.61,69.0,,0.0,0.0,1.0,10.49,525
SP07,15.25,,1.65,114.0,,0.0,0.0,1.0,,531
SP07,15.5,,1.82,90.0,,0.0,0.0,1.0,,550
SP07,15.75,,1.52,84.0,,0.0,0.0,1.0,,799
SP07,16.0,6.0,1.61,84.0,,0.0,0.0,1.0,,627
SP07,16.25,,1.63,75.0,,0.0,0.0,1.0,,599
SP07,16.5,,1.57,68.0,,0.0,0.0,1.0,,988
SP07,16.75,,1.54,78.0,,0.0,0.0,1.0,,549
SP07,17.0,7.0,1.7,94.0,,0.0,0.0,1.0,6.98,751
SP07,17.25,,1.68,78.0,,0.0,0.0,1.0,,786
SP07,17.5,,1.59,69.0,,0.0,0.0,1.0,,956
SP07,17.75,,1.72,73.0,,0.0,0.0,1.0,,636
SP07,18.0,9.0,1.85,69.0,,0.0,0.0,1.0,,840
SP07,18.25,,1.66,87.0,,0.0,0.0,1.0,,541
SP07,18.5,,1.74,90.0,,0.0,0.0,1.0,,916
SP07,18.75,,1.83,179.0,,0.0,0.0,1.0,,962
SP07,19.0,14.0,2.33,266.0,,0.0,0.0,1.0,,934
SP07,19.25,,3.01,,,0.0,0.0,1.0,,878
SP07,19.5,,3.14,,,0.0,0.0,1.0,,664
SP07,19.75,,3.65,,,0.0,0.0,1.0,,605
SP07,20.0,14.0,4.29,,,0.0,0.0,1.0,,577
SP07,20.25,,,,,0.0,0.0,1.0,,974
SP07,20.5,,,,,0.0,0.0,1.0,,744
SP07,20.75,,,,,0.0,0.0,1.0,,794
SP07,21.0,,,,,0.0,0.0,1.0,,969
SP07,21.25,,,,,0.0,0.0,1.0,,778
SP07,21.5,,,,,0.0,0.0,1.0,,781
SP07,21.75,,,,,0.0,0.0,1.0,,508
SP07,22.0,,,,,0.0,0.0,1.0,,615
,,,,,,,,,,837
SP08,0.25,,3.81,77.0,,1.0,0.0,0.0,,710
SP08,0.5,,3.56,91.0,,1.0,0.0,0.0,,916
SP08,0.75,,3.59,41.0,2.0,1.0,0.0,0.0,,845
SP08,1.0,1.2,2.93,8.0,,1.0,0.0,0.0,,789
SP08,1.25,,2.37,5.0,,1.0,0.0,0.0,,849
SP08,1.5,,2.62,5.0,,1.0,0.0,0.0,,816
SP08,1.75,,2.46,6.0,3.0,1.0,0.0,0.0,,543
SP08,2.0,1.2,2.29,4.0,,1.0,0.0,0.0,3.11,970
SP08,2.25,,2.15,3.0,,1.0,0.0,0.0,,682
SP08,2.5,,2.08,1.0,,1.0,0.0,0.0,,532
SP08,2.75,,2.31,2.0,1.0,1.0,0.0,0.0,,950
SP08,3.0,2.0,2.41,4.0,,1.0,0.0,0.0,,851
SP08,3.25,,2.66,3.0,,1.0,0.0,0.0,,831
SP08,3.5,,2.99,9.0,,1.0,0.0,0.0,,614
SP08,3.75,,2.57,6.0,3.4,1.0,0.0,0.0,,619
SP08,4.0,5.0,2.61,10.0,,1.0,0.0,0.0,10.1,993
SP08,4.25,,2.51,7.0,,1.0,0.0,0.0,,786
SP08,4.5,,2.41,4.0,,1.0,0.0,0.0,,992
SP08,4.75,,1.53,1.0,6.0,1.0,0.0,0.0,,847
SP08,5.0,8.0,2.32,11.0,,1.0,0.0,0.0,,634
SP08,5.25,,2.87,41.0,,1.0,0.0,0.0,,993
SP08,5.5,,3.14,31.0,,1.0,0.0,0.0,,602
SP08,5.75,,,64.0,3.9,1.0,0.0,0.0,,554
SP08,6.0,4.0,3.66,51.0,,1.0,0.0,0.0,,582
SP08,6.25,,3.33,25.0,,0.0,1.0,0.0,,577
SP08,6.5,,2.89,37.0,,0.0,1.0,0.0,,618
SP08,6.75,,2.78,18.0,6.0,0.0,1.0,0.0,,663
SP08,7.0,6.0,,33.0,,0.0,0.0,1.0,,756
SP08,7.25,,2.72,56.0,,0.0,0.0,1.0,,706
SP08,7.5,,2.64,64.0,,0.0,0.0,1.0,,649
SP08,7.75,,2.59,54.0,8.0,0.0,0.0,1.0,,954
SP08,8.0,7.0,2.35,92.0,,0.0,0.0,1.0,11.65,742
SP08,8.25,,2.49,158.0,,0.0,0.0,1.0,,930
SP08,8.5,,2.48,156.0,,0.0,0.0,1.0,,906
SP08,8.75,,2.34,154.0,6.5,0.0,0.0,1.0,,962
SP08,9.0,7.0,2.25,152.0,,0.0,0.0,1.0,,614
SP08,9.25,,2.07,153.0,,0.0,0.0,1.0,,642
SP08,9.5,,2.18,161.0,,0.0,0.0,1.0,,505
SP08,9.75,,2.26,183.0,11.7,0.0,0.0,1.0,,588
SP08,10.0,9.0,1.94,147.0,,0.0,0.0,1.0,13.03,577
SP08,10.25,,2.28,175.0,,0.0,0.0,1.0,,943
SP08,10.5,,2.21,175.0,,0.0,0.0,1.0,,839
SP08,10.75,,2.38,175.0,11.0,0.0,0.0,1.0,,537
SP08,11.0,10.0,2.22,146.0,,0.0,0.0,1.0,,631
SP08,11.25,,2.18,141.0,,0.0,0.0,1.0,,942
SP08,11.5,,2.28,140.0,,0.0,0.0,1.0,,526
SP08,11.75,,2.07,142.0,9.8,0.0,0.0,1.0,,725
SP08,12.0,8.0,2.18,144.0,,0.0,0.0,1.0,13.06,723
SP08,12.25,,2.14,135.0,,0.0,0.0,1.0,,932
SP08,12.5,,1.92,123.0,,0.0,0.0,1.0,,912
SP08,12.75,,2.21,139.0,14.0,0.0,0.0,1.0,,503
SP08,13.0,8.0,2.1,124.0,,0.0,0.0,1.0,,968
SP08,13.25,,1.87,111.0,,0.0,0.0,1.0,,760
SP08,13.5,,1.87,102.0,,0.0,0.0,1.0,,576
SP08,13.75,,1.98,112.0,10.5,0.0,0.0,1.0,,583
SP08,14.0,8.0,1.81,104.0,,0.0,0.0,1.0,10.49,743
SP08,14.25,,1.7,86.0,,0.0,0.0,1.0,,707
SP08,14.5,,1.67,89.0,,0.0,0.0,1.0,,693
SP08,14.75,,1.67,102.0,12.0,0.0,0.0,1.0,,573
SP08,15.0,28.0,1.67,88.0,,0.0,0.0,1.0,,733
SP08,15.25,,1.49,62.0,,0.0,0.0,1.0,,574
SP08,15.5,,1.41,82.0,,0.0,0.0,1.0,,764
SP08,15.75,,1.56,51.0,17.0,0.0,0.0,1.0,,629
SP08,16.0,30.0,1.53,62.0,,0.0,0.0,1.0,6.98,637
SP08,16.25,,1.46,60.0,,0.0,0.0,1.0,,983
SP08,16.5,,1.42,53.0,,0.0,0.0,1.0,,727
SP08,16.75,,1.51,50.0,25.0,0.0,0.0,1.0,,849
SP08,17.0,29.0,1.54,59.0,,0.0,0.0,1.0,,618
SP08,17.25,,1.67,62.0,,0.0,0.0,1.0,,813
SP08,17.5,,1.42,45.0,,0.0,0.0,1.0,,653
SP08,17.75,,1.41,41.0,58.4,0.0,0.0,1.0,,980
SP08,18.0,42.0,1.55,60.0,,0.0,0.0,1.0,,835
SP08,18.25,,1.38,57.0,,0.0,0.0,1.0,,557
SP08,18.5,,1.28,72.0,,0.0,0.0,1.0,,801
SP08,18.75,,1.56,55.0,88.4,0.0,0.0,1.0,,990
SP08,19.0,50.0,1.54,82.0,,0.0,0.0,1.0,,724
SP08,19.25,,1.81,79.0,,0.0,0.0,1.0,,967
SP08,19.5,,1.93,89.0,,0.0,0.0,1.0,,657
SP08,19.75,,1.78,104.0,88.4,0.0,0.0,1.0,,833
SP08,20.0,,2.17,180.0,,0.0,0.0,1.0,,646
SP08,20.25,,2.26,,,0.0,0.0,1.0,,947
SP08,20.5,,,,,0.0,0.0,1.0,,944
SP08,20.75,,,,,0.0,0.0,1.0,,512
SP08,21.0,,,,,0.0,0.0,1.0,,822
SP08,21.25,,,,,0.0,0.0,1.0,,782
SP08,21.5,,,,,0.0,0.0,1.0,,641
SP08,21.75,,,,,0.0,0.0,1.0,,805
SP08,22.0,,,,,0.0,0.0,1.0,,911
,,,,,,,,,,625
SP09,0.25,,2.38,58.0,,1.0,0.0,0.0,,509
SP09,0.5,,2.12,32.0,,1.0,0.0,0.0,,972
SP09,0.75,,0.47,4.0,2.0,1.0,0.0,0.0,,772
SP09,1.0,10.0,0.52,0.0,,1.0,0.0,0.0,,698
SP09,1.25,,2.56,5.0,,1.0,0.0,0.0,,704
SP09,1.5,,1.94,1.0,,1.0,0.0,0.0,,664
SP09,1.75,,2.5,4.0,0.8,1.0,0.0,0.0,,796
SP09,2.0,1.8,2.41,6.0,,1.0,0.0,0.0,3.11,865
SP09,2.25,,1.86,4.0,,1.0,0.0,0.0,,867
SP09,2.5,,2.17,2.0,,1.0,0.0,0.0,,605
SP09,2.75,,2.37,4.0,1.0,1.0,0.0,0.0,,638
SP09,3.0,3.1,2.44,3.0,,1.0,0.0,0.0,,876
SP09,3.25,,2.77,10.0,,1.0,0.0,0.0,,767
SP09,3.5,,3.08,9.0,,1.0,0.0,0.0,,973
SP09,3.75,,2.38,5.0,1.0,1.0,0.0,0.0,,742
SP09,4.0,4.0,2.54,12.0,,1.0,0.0,0.0,10.1,838
SP09,4.25,,3.01,11.0,,1.0,0.0,0.0,,967
SP09,4.5,,3.13,19.0,,1.0,0.0,0.0,,821
SP09,4.75,,2.84,11.0,1.5,1.0,0.0,0.0,,959
SP09,5.0,5.0,2.51,6.0,,1.0,0.0,0.0,,911
SP09,5.25,,2.62,7.0,,1.0,0.0,0.0,,713
SP09,5.5,,2.77,17.0,,1.0,0.0,0.0,,643
SP09,5.75,,,44.0,1.8,1.0,0.0,0.0,,552
SP09,6.0,6.9,3.14,37.0,,1.0,0.0,0.0,,546
SP09,6.25,,3.32,40.0,,0.0,1.0,0.0,,728
SP09,6.5,,3.52,65.0,,0.0,1.0,0.0,,701
SP09,6.75,,3.26,111.0,2.8,0.0,1.0,0.0,,788
SP09,7.0,8.2,,93.0,,0.0,0.0,1.0,,768
SP09,7.25,,2.59,113.0,,0.0,0.0,1.0,,791
SP09,7.5,,2.48,135.0,,0.0,0.0,1.0,,862
SP09,7.75,,2.56,149.0,3.8,0.0,0.0,1.0,,710
SP09,8.0,7.0,2.45,164.0,,0.0,0.0,1.0,11.65,750
SP09,8.25,,2.25,143.0,,0.0,0.0,1.0,,865
SP09,8.5,,2.07,147.0,,0.0,0.0,1.0,,639
SP09,8.75,,2.34,163.0,5.6,0.0,0.0,1.0,,848
SP09,9.0,6.8,2.08,169.0,,0.0,0.0,1.0,,840
SP09,9.25,,2.44,174.0,,0.0,0.0,1.0,,736
SP09,9.5,,2.59,183.0,,0.0,0.0,1.0,,561
SP09,9.75,,2.15,171.0,10.0,0.0,0.0,1.0,,930
SP09,10.0,10.0,1.92,161.0,,0.0,0.0,1.0,13.03,817
SP09,10.25,,2.13,157.0,,0.0,0.0,1.0,,617
SP09,10.5,,2.11,168.0,,0.0,0.0,1.0,,765
SP09,10.75,,1.65,147.0,10.8,0.0,0.0,1.0,,524
SP09,11.0,12.4,2.15,134.0,,0.0,0.0,1.0,,965
SP09,11.25,,2.15,183.0,,0.0,0.0,1.0,,666
SP09,11.5,,2.02,171.0,,0.0,0.0,1.0,,855
SP09,11.75,,2.24,158.0,10.5,0.0,0.0,1.0,,570
SP09,12.0,9.7,2.2,177.0,,0.0,0.0,1.0,13.06,548
SP09,12.25,,2.09,186.0,,0.0,0.0,1.0,,731
SP09,12.5,,2.09,166.0,,0.0,0.0,1.0,,912
SP09,12.75,,1.9,162.0,10.0,0.0,0.0,1.0,,733
SP09,13.0,9.7,1.9,153.0,,0.0,0.0,1.0,,500
SP09,13.25,,1.92,150.0,,0.0,0.0,1.0,,576
SP09,13.5,,1.88,138.0,,0.0,0.0,1.0,,619
SP09,13.75,,1.84,132.0,8.2,0.0,0.0,1.0,,991
SP09,14.0,9.1,1.73,131.0,,0.0,0.0,1.0,10.49,798
SP09,14.25,,1.78,138.0,,0.0,0.0,1.0,,904
SP09,14.5,,1.68,117.0,,0.0,0.0,1.0,,526
SP09,14.75,,1.64,116.0,10.0,0.0,0.0,1.0,,558
SP09,15.0,6.0,1.54,114.0,,0.0,0.0,1.0,,732
SP09,15.25,,1.6,71.0,,0.0,0.0,1.0,,594
SP09,15.5,,1.65,73.0,,0.0,0.0,1.0,,576
SP09,15.75,,1.63,81.0,18.0,0.0,0.0,1.0,,614
SP09,16.0,11.8,1.58,64.0,,0.0,0.0,1.0,6.98,960
SP09,16.25,,1.66,63.0,,0.0,0.0,1.0,,660
SP09,16.5,,1.65,64.0,,0.0,0.0,1.0,,706
SP09,16.75,,1.4,79.0,28.0,0.0,0.0,1.0,,902
SP09,17.0,24.6,1.73,70.0,,0.0,0.0,1.0,,544
SP09,17.25,,1.8,73.0,,0.0,0.0,1.0,,701
SP09,17.5,,1.55,67.0,,0.0,0.0,1.0,,856
SP09,17.75,,1.62,63.0,28.0,0.0,0.0,1.0,,535
SP09,18.0,21.0,1.66,50.0,,0.0,0.0,1.0,,977
SP09,18.25,,1.82,48.0,,0.0,0.0,1.0,,873
SP09,18.5,,1.76,65.0,,0.0,0.0,1.0,,930
SP09,18.75,,1.55,72.0,32.0,0.0,0.0,1.0,,513
SP09,19.0,29.0,1.81,63.0,,0.0,0.0,1.0,,983
SP09,19.25,,1.99,88.0,,0.0,0.0,1.0,,595
SP09,19.5,,1.93,86.0,,0.0,0.0,1.0,,823
SP09,19.75,,1.73,68.0,49.4,0.0,0.0,1.0,,686
SP09,20.0,46.0,2.06,77.0,,0.0,0.0,1.0,,556
SP09,20.25,,2.04,84.0,,0.0,0.0,1.0,,760
SP09,20.5,,2.54,,,0.0,0.0,1.0,,631
SP09,20.75,,3.17,,51.9,0.0,0.0,1.0,,652
SP09,21.0,,3.18,,,0.0,0.0,1.0,,599
SP09,21.25,,3.58,,,0.0,0.0,1.0,,567
SP09,21.5,,2.48,,,0.0,0.0,1.0,,516
SP09,21.75,,2.61,,,0.0,0.0,1.0,,523
SP09,22.0,,3.09,,,0.0,0.0,1.0,,665
,,,,,,,,,,680
SP10,0.25,,,,,1.0,0.0,0.0,,555
SP10,0.5,,,,,1.0,0.0,0.0,,852
SP10,0.75,,,,1.7,1.0,0.0,0.0,,934
SP10,1.0,3.2,,,,1.0,0.0,0.0,,575
SP10,1.25,,,,,1.0,0.0,0.0,,737
SP10,1.5,,,,,1.0,0.0,0.0,,762
SP10,1.75,,,,2.5,1.0,0.0,0.0,,572
SP10,2.0,2.5,,,,1.0,0.0,0.0,3.11,694
SP10,2.25,,,,,1.0,0.0,0.0,,729
SP10,2.5,,,,,1.0,0.0,0.0,,875
SP10,2.75,,,,1.7,1.0,0.0,0.0,,790
SP10,3.0,2.8,,,,1.0,0.0,0.0,,760
SP10,3.25,,,,,1.0,0.0,0.0,,788
SP10,3.5,,,,,1.0,0.0,0.0,,840
SP10,3.75,,,,4.0,1.0,0.0,0.0,,536
SP10,4.0,3.9,,,,1.0,0.0,0.0,10.1,982
SP10,4.25,,,,,1.0,0.0,0.0,,662
SP10,4.5,,,,,1.0,0.0,0.0,,637
SP10,4.75,,,,3.6,1.0,0.0,0.0,,795
SP10,5.0,3.9,,,,1.0,0.0,0.0,,905
SP10,5.25,,,,,1.0,0.0,0.0,,893
SP10,5.5,,,,,1.0,0.0,0.0,,580
SP10,5.75,,,,4.0,1.0,0.0,0.0,,914
SP10,6.0,5.6,,,,1.0,0.0,0.0,,665
SP10,6.25,,,,,0.0,1.0,0.0,,666
SP10,6.5,,,,,0.0,1.0,0.0,,654
SP10,6.75,,,,3.6,0.0,1.0,0.0,,839
SP10,7.0,5.5,,,,0.0,0.0,1.0,,716
SP10,7.25,,,,,0.0,0.0,1.0,,960
SP10,7.5,,,,,0.0,0.0,1.0,,811
SP10,7.75,,,,5.7,0.0,0.0,1.0,,613
SP10,8.0,5.8,,,,0.0,0.0,1.0,11.65,949
SP10,8.25,,,,,0.0,0.0,1.0,,595
SP10,8.5,,,,,0.0,0.0,1.0,,509
SP10,8.75,,,,5.7,0.0,0.0,1.0,,666
SP10,9.0,6.6,,,,0.0,0.0,1.0,,883
SP10,9.25,,,,,0.0,0.0,1.0,,895
SP10,9.5,,,,,0.0,0.0,1.0,,647
SP10,9.75,,,,8.0,0.0,0.0,1.0,,897
SP10,10.0,7.0,,,,0.0,0.0,1.0,13.03,810
SP10,10.25,,,,,0.0,0.0,1.0,,636
SP10,10.5,,,,,0.0,0.0,1.0,,970
SP10,10.75,,,,8.8,0.0,0.0,1.0,,849
SP10,11.0,8.4,,,,0.0,0.0,1.0,,744
SP10,11.25,,,,,0.0,0.0,1.0,,858
